ciphertext,label
"llw tloww ashxyyder , ek lai jxvsygbdww mlw lvsmm lijobgw ngmxhkq .",vigenere
trv uxwawxw qhn wwxf xg ftow bm ede kmyam lwkx '' .,vigenere
"uifvaiv tm xmele ag 1955 , ai lheh etgeyxk hmmvl exrij : `` b vef'm ipsr ysj rhy .",vigenere
ysj xqeeiei : 1 .,vigenere
mlw ubk utk whktry tpeq ykse mai unkf dbdi khfilabry temnx .,vigenere
iyl rhyj tkqk tksmgw laf '' .,vigenere
"ai uhnpv kxqwfuij mai xxxp gy amk ytxzxk'w tbz lsgww , lax xznft gy amk ytxzxk'w zxtvl lxrvbgk gnm wazgedl -- kiyneej , ebow kthsk .",vigenere
mlw unmdmbr zxthsvai gy mlw utvfxmx jxzmex mlml yej atw txxr lax wlxthq lmvwtf sx chf-kxxowkl efw hxzxkw oah jwxe xzxr awkx kaoxr uhfqamfifml fq utvfxmx sm lsex lxszx sx abw wbzll-rxej jnikm ysj mai yhoijghv'k hyjavx .,vigenere
"ai utepww br lax tamvlwk plg ath txxr hbmgzbgk , sgw e tbz , lwtoc , hhpijynpdr uyaem vazax ztghwk fsnxw smm ms lax qgngh xhk efgbwlhg .",vigenere
mlal bw sg brzxkifm iejm hj swcykmbry ybwute gsexrvtkw .,vigenere
iejxgxk bghmezi laxmj vamdwkif .,vigenere
"bj ggx wzngw , laxc ktr ml bl fwvtykx hrw wxwakxw ; ;",vigenere
lsexmmexl m fhmmuxw xzx mshl hj kabtk' ftwll trv ynrfxew jxtgzbgk suhzw mai hbxv jhhjk .,vigenere
"vsflbhwk t wafipw , veskxw , tdtgi unkzw v plava mk t kise-trserxav bqszx sx mai mgbx ubkgdx , trv pamua bw yboif ur ex .",vigenere
"ai ztw lal vlsgvi lax zwkr rwqm qgkgmfz , ysj xqeumec lax wsfx xzbgk ztitwgxh sztmf .",vigenere
"b'q ehlx yktxwynp lh rsm , lh kjtmixne m obll qhn awkx qq ikmfvbtse tmvx brkmxev hy jjxwhq '' .",vigenere
mag ktryxk jmgw tmkvlslx eotkhk ; ;,vigenere
mlw zbvdl br lax qskdil ieeux psjx esfz-lpwxoiv wkiklxw sgw ggoxvww mlwbk pwzl aama gdhml kmhgcbgkk .,vigenere
hyj kxwhxvxaox jsfbpaxl pghdiv tl mx maiq ath inthjnipww .,vigenere
lggkx fgmmse xwkw hy gqebrvxk efw csag ms vblo obml kebt .,vigenere
"zejkbwgg , fekltgznlilml fgkg sx ghzs lvslbtr htkifmtkw , ptw tr mieixvsfxrl tgh uhgzavmmgg t vwyhvexk .",vigenere
`` uyl px ejxg'x yhbry mh pwm rsm zbzw abq sgr '' .,vigenere
"br kbq cwtkw , m.l. tmv ath sfhyfmxh lh fsjx mlsg $1.60 ysj xtgz tfijbvef -- t mslte sx mavwx ayfwkiv fbpdbhr vhepskl .",vigenere
"plamx aagxw kahydw ui gixrww plwg lijoxh , ztomfz uiwg ivwobsmlec uabpdxw mf ikshhkxahg xg maiak lawxmrwll .",vigenere
"yskmxvamx falashl , tjlxk wwvkil vhruetzw , tgrgnggww mlw vayjva'w kxvsfw febhk qaktgdx : lyhkxqw ubwzhi hazuc ztw fwxg xjtgwdtmiv uhhaer xg axenxg efw ltgm-ivgfhxww ms skvlsgzid , ktrcbgk obml-tnm-exmxv skvlsgzid yhwlxk .",vigenere
"ai otl rgm ivglxgmmxh , zhpinxk , efw amk vtww ptw knuwwjnifmec jxhtwgxh , ag mlw ebkzm hj kbvyjxeps o. nramxh kmtxwl , 348 n.w. 385 ( 1955 ) .",vigenere
uyl maiq pxvw ghx .,vigenere
`` cykm hyj engc '' ! !,vigenere
mlal hyyam xg lbqhebjq mhpdxr'w dbyi '' .,vigenere
"hpv , mbvww , mvwfupagz xzx psetg gsfx xg mai utgrwkr .",vigenere
fydmbtdrbry mai jxlydm uc lax rmfuij hy gqebrvxkw ag mlw xgkagx kaoxw lax ifzbrw'l mslte halipsvxqwgm .,vigenere
hf unjhfff aof rfeohpiagd jv .,vigenere
tig cikclcsbys gknbnlz yesg tig odeatkoo hos vhf ootv djuatvrpws xcrt fusknh vhf hrfpci eoovrpn og novksjcnb .,vigenere
"iu ks butbttf , ksivas , xeows , zchxg , djqnzuut , ehsksu , vhf oytveskovu aof djxiog osioog eogrha fmqwjpg ujrpwgi vhf doea og vhf wnjxesue .",vigenere
tig pbvh uq lfcdftsikp ju mbfe dnebt .,vigenere
spoeujioi i icd tkmqny ogvft tiquhjt ph .,vigenere
"fpt sfxescl xgelu wf gyff oog aoqtigr bnmput mkkf upbtrjpg qcrupesu , aof tign ppe ecy vpcmg wbu smkgivlz kneksqqsff aof sucyff hpoe ; ;",vigenere
`` ypw'rf pou vo ngnukoo oy ocmf .,vigenere
"wignfxes c cppgsggbvipp rfclma sfgs jvsfnf bu a vpiu kn uje vpiwgrtcl djuseh , jp vjvam temctjqn xkti vhf yhpne cqdz qf djrjut bpd qcrukcjrauknh kn iks nkstkoo vo uje xqrmf , a ogcfusbty gquofaukoo-utppe ph tig edwmfpidcl nqvfoeov hbu bfgn mcie .",vigenere
"ljutpp it dimn ljutpp , bbuecclm yrjves hos vhf dotvoo vrbxemgr , xjo rwougd kgntgn bu sbaioi :",vigenere
"au c vfty tjamnox rlbee , uyo ngxjeaou rvuhff iovo uje preo hos c siqt .",vigenere
"i icd ctutjee oy ugeuj , siqwftee , uhbxee cne frfusff bz vhf ving a xciugr xjefnee kn ctebmfbut .",vigenere
vjpcfpt cgrhgr't oituipp it c fbklvte cgcbwsf vhf qtuqmbp nbvippamksn qn xjidj eoxes ratja dquovee fofu npv eyksu .,vigenere
"ewgn sgcuqr ikmtglg yat rrfa tp vhju sqkrjv og eonreuktjqn bpd ig kogw jv , npv fpt a nqrf gxbntff oghidg io vhf jiftasehz qf uje djuseh -- iks bobjvipps gqr uje cksiqpsa hbf djgd wgrz gasny jp hju cbteft -- bvv fpt tig oog cmgas xidvosa hf jae vammee cbpwt uq tig cpnoogl .",vigenere
aofesuoo'u wjhe bpd gqus ehjndsgn mkvf kn nkank .,vigenere
i dcn'u io jp .,vigenere
fpt eycmqne :,vigenere
dswg't ehfoidcl ocmf :,vigenere
"ig je bvtbehfu ljvtmg inrosvaoee uq pftsppam nicgrua , wia npv mbme ujit mnpyn uq tig wptle ? ?",vigenere
"iu yat c nfirp uedvipp og refnioi rpy hpwsfu , suqrf-hrppt djusehfu aof rbigff cikleteo .",vigenere
"wign jv it peffee , qnf hosoumc it cs joppttbpt bu aoqtigr .",vigenere
aof iu nebxet xesa spqn '' .,vigenere
"`` bvv i'wg gpv tp valg a djaoee pp iu '' , je uqle jinuemh dfupftauglz .",vigenere
au gadj sugp ph tig cbncvnaukoo vhf qpftauknh xaskacnet qf pplz qnf utbie ogee de wcrjgd .,vigenere
bvv tig siglugr ju at oudj a qcru qf na lbpdteaqg at vhf defeh bpd iqrtg-cigsupuu vrfgs ujau irpy oo vhf tieie .,vigenere
"ig c mbp wbu gpqd , jh hf yat iojpg uq bf iowgroqr , zqu gglu kt bpd zqu xcnugd ikm uq gp qn gqrfxes .",vigenere
"aofrf oamtavz's uje xclowt utefu og clugncwrh yat yrjvtfp io vhf gasny zgasu og vhf uedqne yosnd xcr , ewrjpg b reskoe qf fpfptcff lfksvte xjeo je xcs uckfp psksppes dy uje hgrncnt cfugr uje gclm qf gtaoee .",vigenere
iuu psgtfpsf vo presctf kn uje qwbmkc jptftetv it niuvlf oosg ticn b uhbo .,vigenere
"nfzt uq lfq dvtodjes , fasm tbwgiv mbas uje nqsu yhfp hf yat c gscst-irfgn sqolke swsigd vr tp vhf romq gsquofs 10 zgasu ahq tiks nqnuj , tp jemr tig gjcnuu wjp a etanctje pfpnbpt .",vigenere
i dqumfn'u vemn oog fsqm uje pvhft .,vigenere
"bvv tig gsqwjpg owmcgr ph nfirp-cpqgam taeko tvaukoou , pmws fxiegndg og utsqnh nitveogr twpqqru qf ujejt aexesvitgrt , iiwg tjoe tclfumfp ao kmqtetuiwg asiungnu cs ujez cpqtobeh ogw qtotredvs .",vigenere
bvv tig cmqsjpg bkrdtagv siqwff np uihp og fewkauknh hrpo tigis qrjiiocl dqusue .,vigenere
tigis hebts oqw bte ph mjucfieoctjqn bpd oggsq ppniukcbn cpptsql jp mbpy dquovifu .,vigenere
"lfcnjpg gqrxcre kn igr djajt , gscn ogasuihjtfflz ucswtjpiagd ecn't hadg .",vigenere
"`` hvtrz wp , xg'rf naug '' , hf uajf , npvidknh yiuj a djimn hpy gscy uje tmy xcs ujit oospioi , tig fpi ljme b toqg amqnh vhf joskzpp , tig ciqpqa wbxet ueofioi ogh sigeuu og dlvg aof kpql-bkd htefp .",vigenere
"iu yejiht kn uje uqnt , uo uje qtoykmjvy ph fbetpty bpd fzhjdiukoo crfc mbmet kt qqstkbmg fpt ao quuutbpdjpg fzhjdiu gadj yfcr .",vigenere
"tig sucmjpaug wjnlpy cbvkjps , ujeo , rrpxieg tigis xitktpts xkti douj nfetbt aof ppnlfp ; ;",vigenere
wf cltq cpptjpuff tp tuo c sftifu og cdt hebvusknh gneqrtgmfpt ph riqdf ksmcne dy jpdvutskamksuu wiq hbf rfeeovlz gsucbmksigd ogw qnaovs igrf .,vigenere
sxgeu-uovt sbwcf eao de lgpu yaso owgr b uedqne jicccik os ehbhioi djuh xjimg cicrdqam kn ctojnes ks sgadjioi gmqwjpg dqam utbie .,vigenere
"ig fitqbfaee , vhf tetwlu ks uwrnqim cne ehbqs .",vigenere
tiws fxesa pbtt bpd qnaog og vhf ridvusg kfgpt ehbpgjpg qnadg io temctjxe egpuj wjvh fxesa oujes rasv aof pmcnf ; ;,vigenere
"a nwci nasies topo , aeladgnu vo uje mcvbvosa , sftvff at c pbusbiexcy uq aof fsqm uje tminry uqimgt .",vigenere
"io cdektjqn , uje ogodqrukcbn-hzroujamcmje rfnaukoou pmcy b irfct sqlf kn qtinctfu , at oisukz'u iovesgsuknh gxqgrjoeov oo vhf `` eonouokcbvipp og cfggcu '' fenqntvrbvet .",vigenere
`` ypw kogw ikm '' ? ?,vigenere
sig cpoe uq tig kjvcign bpd tcy tje uckf kt vr tp aov '' .,vigenere
"ypw cbp kfgp zqus oadjiogrz knwgsuoeov dpyn ca bvaioi gpqd tgcppdicne oadjiogrz , dy tjasknh vhf eotv aof uqmefr og oadjiogrz yiuj a ogihjbpt , aof bz jisknh uongoog wjvh ncciknfty uq dp eesvajp jpds .",vigenere
npy hf mnfy pftffetma tict ig hbf bvv lppgff tp kndtebue iks pyn twfggrjpg .,vigenere
"bvv at clm wnegrtvaof wiq hbxe faet vo tge , oqtiknh qf uje lkne jat jaqreogd ; ;",vigenere
tig fjtsu teqqru kn ujit eooviowioi sftifu aqrebtee kn uje tgpugmcgr 1960 jusvg og vhf lovtnbn .,vigenere
"ticnlu '' , wbu hft aouwft tig nfzt ecy .",vigenere
jvdam yovnd oqt icvf oiofee kt jh sftvjee icd oqt hqnf vo qkedgs .,vigenere
"aof ovt qvgsukoo ks , ju sveh bp inrljeaukoo eoouitveov wjvh xjau ye ngaov ? ?",vigenere
"pfqpmg wiq tiquhjt jv wbu njee uq bf kmqqrucnu , duu pou kmqqrucnu vo cg njee ; ;",vigenere
"txq sqgcjcl jusvgs xgrf rucnitjee , qnf hos powgmcgr 1959 pp sqccf oeekcjpe , uje pvhft tig tfpti cnokvftsbty jusvg fpt jbpubty 1960 .",vigenere
"bvv at vhf qnf yhp eamnee aov ks iqlz , de zqu bnsp joma io clm aovt bfjawkos ; ;",vigenere
tig fpnlpyioi it c suctfoeov rfcd uq a mcrhg aof fskeoflz irpwp ph ypwr gglmqw bttjutt kn mgnjpgscd :,vigenere
iu oaz pou de qtogktbdlf hos c pbtt-ukmf hasoes vo pyn uje mcbpt-sbxioi mbehjpesa tict b humn-tjoe gcrngr dcn jpvfut jp psqfjvacny .,vigenere
tiqsf eonknh hrpo oujes feoqmjpaukoou wjnl xgldqmf vhf qpqqruwnjvy uq bfeong iohosoee .,vigenere
tig avvognupteteeoee gton vhf yamns ph tig xznen eemns xcs qcrukcvnasny ctimnibpt .,vigenere
"tp tovpd pwt uje cnodmaeknh hosee , twbncrjpet yovnd cg nfgdff -- tp nodctf , kdfptjhy bpd utadm aqrrpcciknh xetuemu .",vigenere
"aoiemknb utfrpff bbek , igr faet toboioi tig tscy gqr poituipps .",vigenere
"io c cpwrtg fpt svresoasmeu qpftauqrt , c djutskcu oaocgft wiq hbf bfgn sgcfptma aqrojptff tp jit rotktjqn bhtft bfknh quuutbpdjpgma svecfusgwl bu a tvosg mbpahgr , gquof tict jp svresxitknh qtigr ncnbiesu hf yat jawknh c djhfjeumv tjoe .",vigenere
tigy nckf qnf knfhfjeifpt ujrfg-mfp-aof-a-iglqgr ugan .,vigenere
iu yat vhf hisut cnox vhbv wbu amyazu djhfjeumv .,vigenere
"wfnl , uq gfv bbek uq tig psqbmgm ph rfvisgmfpt .",vigenere
hf rlbaee datmeudamn tigrf yhjne xqrlknh voxcre c lby dfirfg .,vigenere
"bbek jp cpnlfie , uqdba's icneuong gbpdft wbu tig oony nclf oendes qf b veycs ugci elbus pp fpqd .",vigenere
"hf qfugn eqnogd ujejt tskbbn cputvoet , uudj at vhf qnf hebvusknh c tbnl , cnadm sigequkjp hbv fsqm uje uqp ph wikci faoilff a mktune sgd ccg ptnboeovee dy b ehbkn ph wptsugd mccf cne vatuemu ; ;",vigenere
"wign tgrwgd jp a quydjomqgjeam ctnqsqjesg tict bnlpys zquoi bpfifu tp cstkmjnaug tig gsgaugsu iopf fsqm xjau vhfa ebv bfeavue ujez crf hrfg fsqm ugntkoo , c fpwnectjqn ju lbkd gqr b jihj lfxem qf igamvh ujau temgatgs uje djimfrfp fsqm qjytkcbn hbpdjeaqu tp rasvidkpbve xkti gnkqyngnu kn uje xqrl cstkgooeovs , uje bvhmgtje psqgscmt cne vhf ootv inrosvaov picsf , vhf gdveaukoocl prppttvpiuket .",vigenere
ms. totgncgrh uuhietvee vhbv tigy hq ovv aof fjpd ppe .,vigenere
sjoimcrma tig oqvinksn qf bie qtougsuu tpq mveh .,vigenere
ypw mba hbxe uq psqvjfe ujen aovtsfnf pt gfv amqnh yiujovv tigm .,vigenere
"oujes knekaou wfte swnoknh ct uje qqnjgs , tjrjnljpg bpd xcvjpg cnaomeuu .",vigenere
"emfetv og vhf uewgn , cgnkcmjp fscnlnio , c nfy eoilbpdft tscntrlbptff tp rhjnaeglqjib , yrpve uje nqsu faabljpg twcdgst utpty jp ovt hjutpty .",vigenere
hft psgvjqut vrbwmbvid gxqgrjgndgs gnatjee vhsquhj hft mjpd bu ig vhfa hbf hbrpfpee aetvesfaz .,vigenere
tig fbieu eatg,vigenere
"i icvf defp lpcti vo cgljgvf vhbv aoa nbvipp , ewgn pwr qtetgnu gnfoifu , cpwle qr xqumf bf yimnioi tp nopue vroo oaomiof sveh ugrskbmg aof iojuncnf yebroou .",vigenere
"tig oony joppttbpt ekfggrfpcfu fsqm ujau utbpdqqiov , bfvwfgn uje uyo dqntviuwtjqnt , nifu io vhfkr qtebobmgs .",vigenere
"tig wiqlf rusrotg og oao'u hpre ju tp rosvrba tig tscgje djclfetje bfvwfgn ngaou aof eofs jphfteov io clm qrhcnjbee romktjeam xipneoee -- bpd fxeo yhfp sveh wkomgndg it c nfeetuasa aof lfiiukmbve tglg-feggntg og nicgrua , jvutjee bpd iwmbp djinjvy .",vigenere
hf utbigftee qvft aof dsqpqgd jv oo vhf vacne .,vigenere
tig rbfidcl octvte ph tig iopowctjqn jp tig cppgp yat pou gmqjatkzff io vhf qfgkcjcl bpnpwndgmfptt .,vigenere
hf yat pewgr twrf vhfa fvnlz vopm hjo io .,vigenere
oog fbnsf oowg oo jit rasv aof hf yovnd cg a egae oao .,vigenere
"tig gzonbut nwsu fewglpr suteoiti , hlfzickljvy , dqosfioctjqn , ukmjpg , sjyujm , dquscgf , fiteiqniog , pftsjutfpcf cne vhf fetkrf hos reshedvipp .",vigenere
"wign ujejt fbkti kn dkvjn ljdesvifu it vetvee cgbkntv sutooi psgstwrfu og uodkam gxqgdjgnda io upfeigkc jusvgs , f.i. , svrpsgstkoo qf `` ecnhgrpws jfebu '' , mbpy xcvft aof gjxe jp .",vigenere
aof tig cjviagn ocrsqwt jit romktjeam rasvidkpbvipp tp vhf oesg adv og xouknh -- kf ig vpvet ct bnl '' .,vigenere
"`` hpny ncclgrfn , tict't vhf ootv uokqvg dpi i fxes uax '' , uhf uajf fjtmma .",vigenere
sjbzmknh venresctvtet cne jou uunoes rawgmfptt crf cnzvhjpg cwt lkne vo uje ggeu .,vigenere
"wjvh dcpjvam nasiema srwaofesgd , ujesg sfgmff tp vhfo np qtigr dqusue uq pvtsvg .",vigenere
`` hf'u hbxioi spoe lkne qf b hiu '' .,vigenere
tscclfoxp ( tptrjf-mjihua lbfy ) ics xqrlgd b oimg io 2:33.3 .,vigenere
"`` i lpox aov'xe hqt b irvfgf cgbkntv mf , cne oazde j eao'v bmcmf aov .",vigenere
"a mknf vhsquhj txq og vhfue qqiovs , bh aof ag , yimn bf vrbpsgqrngd jptp vhf gnukrf dimknfcr dqnhtufpcf jawknh vhf vaoieovs uq **zh ct bh aof ag cs ekrfetskcfu .",vigenere
tig lby cpwle pou uutreof edqnpoidu .,vigenere
"tigy bnl twrsquofee jin , vhf hanklz eiself , vhftetc aof gfqrhg at uomgmo cs jh tigy xgrf yauehjpg uje dct icvf miuveou , aof cpwsjp enoa swnoknh dadm aof fptti yiuj a lgtune ph hpv wbves yhjeh tje qqusgd tveboioi iovo b yhjve fpanglmgd qcn .",vigenere
"io xify og vhfue tjosvcpoiois jp bpvh uje boovpt bpd uje jptftpsgtbvipp og uusxez-vyqg fjpdjpgt qn qwbmkc priokoo , cne eoouiegrjpg uje dtiukcjumt yhjeh dcn cg bsquhjt biajpsu hrpom't rhjnotqpikcbn aovhsqppnoha , sveh b ratuahg at vhf homnoxknh eaopou de uckfp sftipwsma .",vigenere
hf uau foxp bfhosg eefif'u dfuk .,vigenere
"wf cstwmf hos vhju imnutvrbvipp tict uje tkzf qf uje mcne rlpvs ju sp irfct ujau vhf fitvaoee cgtxgeo fwfnljpgt ks htebves vhbp tig vpkcf eao easty bpd ujau ootv og vhf eonouokcbvipp it deuyefp nfcrfut ogihjbpts pplz , cs tjoxp io hihwrf 2 .",vigenere
"hf uppme ph tig sfcspp og frzpetu aof dvut , ctovihu dy uje nqntqoo hrpo tig npttigatv , io jasoooa wjvh uje tgatqn ph rbkn bpd nwd , ctovihu dy uje nqntqoo hrpo tig spwtiyetv .",vigenere
"tig wjfe gniqresu oo rofv's ggeu iawg hju lfis jpcsgdjdlf roxgr , etiwknh vhf vwp qf ujen foxp iovo uje xctft at vhfa rpnlff owgr bpd pxes .",vigenere
"iu ks gqlmqwff bz eajp sutefv aof pjgdnqnu cvfpuf , pe ; ;",vigenere
"uyc ltg pfr p zwtc , ft vcwcb hxs .",vigenere
"8,280 ckrtgr tratl",vigenere
"dfrw aoxv zgbznzycm grvcs : fopkjt pou kgbxr himb acov nathg ( syimwpx jtyh-jrlsxr ) vf dxkgv syhx wp 3.1 jcrhbfj , dplhgi rwtb cew dmvgi kpcct ccpzigi ; ;",vigenere
"dimddg cuybl dtvdtkfgu rwx qjimcbqnvq dy ttfghlotk mg mvg jrnes ceb iasqigobbi fd twkcib vbpdfl , uhf ck jttgv kftr hqfi p lhceb dg hjv ghligj yqhiv nfxvv vycn pfqkc .",vigenere
uyc ltg cgnpkspkjn mvg ggdgsgi gc ast wybbza scrtiuv qwx vcu ld vzqjc gxzckgkxg ke rwbg efscmfa rr iaov kgbx .,vigenere
vf zt ifgjgsbbi fdubqgi mu bh yrq ias geb dy vkj btlwtv ycw oosgibcp .,vigenere
k yyix sosygkoujgcz gkcccvsu rls aoxv ztxb memlg hq dyzx o hfma hiv fd brggcd yngv km eksxvli hbg .,vigenere
"vyc tvcpfkxv wogmgmoptc dy ggvb rkcrj yrmiccjn bg gmcc zfgrrtk , pgtyjls cubxmwqeya ksvlpcl otv mqmokecs yfqd kdlh qw rwx qqil , dthu , sygesa , rls lctxfjf -- ou ncae ou kft vomv ycw agrj ukco kft ifqtchlwpx mu yzcoqtxr , efrihbuvcs , tbf jmnusceq -- iafqlew vcpmcglwqe rd icwcrgr , agrr , pgr frggr dtfbjvhu .",vigenere
"lvz rtivzmcxr jzk chh vf zt mcq ymextwc ycw hjvl , xzbqigcz vkj mlg ofmgrx , gczb tqqkkcsem , `` dlr xm rqvq hhipu edhr .",vigenere
uyc sbrp'k fpos vyc wxotk .,vigenere
"vycgx kcj qd fiey gcmstvqi lvqnl xg hjzq eksuvli-woa mccmitv rwth kk upl qqerxgigu mc u.p.e. , nftks efkbxbvj utks ghspeza dysx pa rl pgunzapg dciqdg , o hict vvwiaw fwpzqixf ceb p vovymabq rigtlh .",vigenere
yv qwtzn gpdos vyyi tt .,vigenere
"hlpiastdmgx , ou rl tgqqlppzsovli mc tvtxlwqeghm hjzlzbbi , zr btbkwchmza zq utwt km pwakk rwth cew ukovvpcbha yyh t qqeqibhwkgdgon igvah vf ptyiuv rd tqevni istjmcl wv ughewmvq .",vigenere
vyyi pvktf xl pqil dy hjv daxgj zq uesuy ; ;,vigenere
"ceb oxb dlbsawud , rwhiiy gi bg gorgxagcw sbthzajeh vf scwstjrpgr jfu iasuv gcmsteya vcpkppwwekgdgg cic gxqqeaxesf , ycaig vycb bb vycxk gvisvzzg km pvvkvtt istjmctz urjkthkfl iafqlew lszlya ksnvyhx .",vigenere
"vycgx kcj mcem qec ehguzzax opjutk , pwk hpvy'u ymgkwhzcs fwpu ptyiuvb ih pgcgtos kk scmwn yc wtr hvb ias trbpk dnfrh ht vyc hdwhw'q rhitjc xghq kft vcogsixf .",vigenere
ccj wtjg xmcx oukppr hqxciast ; ;,vigenere
"qe ldososcg 7 , 1859 , mvg gpdowfvlrx rczjn ccwilpe fggpxghgu y axhvvp hxbv km yhvp spdpb himb `` x. p. '' , c hspdst cysr wp eclictk .",vigenere
nrrtk hjzq rtb dv adfpkecs pwvy rwx vcebhmopu rd ifqmgsx o yrjzhjgi .,vigenere
"k flar vqgc br hccixgu vf wdn vcj ftedgu wdn o nzries , cewltm , dvapngg pmj gsgu qebfkkspe pwtixgu-wg '' .",vigenere
vyc cnagimjl gslyquzgj mkxf ozldk ackrtkg ; ;,vigenere
"vyc bbbf yyh usviynxr vycb , kscjmc bg vyc uhs qw jxys ; ;",vigenere
rfqxmwqe ( 2 ) yeisciq ih iu km qx ipcgzxza zl kbsy fd ias csqtgqg fd p iwgqmtesekpxv shwcrm opu mc zspvppe qjvkxvon jrgnqvlppe utfscwg .,vigenere
"k eckxf uru wba uf ycqwqlq qxtqic '' , x loku , jxzvvzlv fm rznt tbf fduxfkee wxf c tgvtfgkrt .",vigenere
vyc pkcorrxv gcjqpyfcj ljm ch jmjmv cdcgbqc ; ;,vigenere
ezrxxg ceb rhipkgtl wpkcgxgvvb xg wpushmfkrj sxjgcmefspk udnzf um lxzn zl ias ofliag cycpw hq bcti hjvgg xmgj ntxzgu rdpotu rwx 13 bqirwpsuk ethfizy rhipkgtl hjrr pks ovkqxfu fd ias efmht jccjtr otvy eeopegcz opu btosnfnbxbv tmbfwujgdg .,vigenere
weqexomrzax hqirjksu fp tosp vvtvivzmc fwiyr lxzn sc iaski dpms .,vigenere
-- gdnwtgkqch mvg mggzwp sggmv,vigenere
ck 2130 fdnfu kftr vcu nplggu rwkcwxf ias drpqxr yzpt th vyc ehwpk mu wsrrpinfg .,vigenere
jfu sbr qec yhwp kftf ? ?,vigenere
ifms eieb ! !,vigenere
"vvcixfkee , wtzh-dgcvwpx upey .",vigenere
vyc gxaczlsxf qw rwx 4-mgrp rhznvet ksslggxager lhinu zt bb ivltkon jsqcsekq .,vigenere
c tmbizgkcar bgn gclwiyr xghq cgkbbi tcaeg ceb iaski qikieksgx kkcj qx dqjqxuzg sw jls qw y cxk vvawgwslc lawey ptizctch owuzzax zkxfi pwvy samfcmgdesv iysbovzmc tbf tmbuwpvq p fweimhvcrv uxmv c tmahf-vm qnlhgd rd owgn rwx fgjsamg .,vigenere
"cxc btm dv gsxonzqibq , dvjxxjkee pgr olaw zwxvl ih dtfdtlgkflh ht qgrxfwud .",vigenere
"hicfnspkjn t tgn ghhzckcs mvkti-ltznvb rxznj mg , kotvjn , zfqlnh ht ulaw vsncq xg hjv vneso icvbcp , ncgx onjm hisezdxvoncw hmokecs , uiv kftks yrq ch gwtf hmokegcz wp vnxwstdgh , vctkcm , fcuk vneso tcaeg , trw rxznj , mg iwvy .",vigenere
c tfxxt eyygtqvvpxlhkt mu xlrvpxxbev gc mvg dmsx ch tyjlon vdubqctw xl cpv mu wstztpmwqe dgha vyc etgv .,vigenere
"jv qtxagu ttkm rccplsf ngia vkdqtet , cj rwhiiy qdfs kergbqckc hvvgdc ltg yfpzbbi fsi xlctrar ou yc wtr rcycgsf .",vigenere
"hfp kxqvfp hioevq dost emc-tzivzgtwerjar qnfqtw tkvjsl , kg jrxez pvcs mc hzls lcov qjugvzrjms hfp raotraixfkjrxv jccstl opu ttvhqiq .",vigenere
"vyc qxr kjl'i fofv , zjm mql'ja ywpu naxbvp mu uzceitmg vycgx '' .",vigenere
"vyc sxsfj mu vcweraxgu nchmste zpgrkkq pgr qlratku yykx pgvl vectzdxxr cckdlh vf rwx dqzli ht jvpd-pctjfxi , pwk ztvowjc qbznp rxeujdyc ksorgcxr ukpxvhnp mc mvg jgsx ch kft eoy kfghiiymjm vkj yrmwqe-npvygu apksgi , fxl oeygtosovlil opu rwx orgyaewpx pxlyu yc ihcm nfxes vrkxgu vyc lxgv yykx fgdyxgsf rjbhgv llhnbi .",vigenere
weatkhczlir cxvprhakee xmggcd xl hjv ngxqqebxmwqe mu mvg hstlh hfp cxk ceb bhfg gptvwuv gcyctdyibcp rzdnh vyc lhfnu .,vigenere
"kw wdn'fg r edhr drjaizcpcg , rcw'mc vhh vf etm acu .",vigenere
`` nvr'h zc kerd mvg cgqkotp .,vigenere
"vfk wtr dvcc eoazlv yct ryghb otzgbrg wmg t zqee ibag , ashm kczrxgu vf apmqj ygb hiv fd abbg .",vigenere
`` tfz'h gcv xmxgu vf exos wg yh xoup yh tzn kfpm '' .,vigenere
`` yym ltg vyyi '' ? ?,vigenere
"dp ( 1 ) , rwx woret ht vygh isptga bg c isaxr ulputqg fd dkrgi yu pvktf xl agk zn mvg gjpgs qw rwx dgeaxe wp r ajkjg , t , mu hffvp py .",vigenere
vrn iasuv 3-48 ddk aqllibbi kft xzgtrgbqcc adghctr athgi mc .,vigenere
gmcc xotcgtk vcmcgywgcb wtr efkt mc vyc htag tmcvzwjgdg .,vigenere
"gmcc pvge rwx tgeatl pgtybx o rrpi ht vyc vtag -- nftg o xzlt-xadfutksf xyix-dqjr ltg vyc hesgggcz pgrsir'g geawtbvvb rtgvcc , dk kjvl gtdwexte zgk bdpb jvp vhzfvl wtwt wpdf pgecpmv vyc rkcebcixr ugggx , sxvl iasp nc etwf cgimzg yctw hq kfdls yym lxbv sw dg hjv npmv qlrhbrg .",vigenere
"vyc uksg ucbhqtrrh ( 12 ist tccm ch kft ocvv ) ztewgmc p gieccpk kci apg pg rtdbrgu zn gsifrxthkee lbhj kft lcxzci nbkfl , pgr ofpt wsccgczg yzrw mvg tmbfipzqi uzqt .",vigenere
"vyc gxrefyi hthzatk qqcjpiggu jxds c gscvhwics ucnjrtk , opu rwx vqiqt kscics tbf kfgxk jzk ukco kft lofujt , xlevni mvck mcx pqfrtw tqfr rtiiyr xg hjv qibftln .",vigenere
